SUM of total min watched,Show,,,,,,,,,,,,,,,
Subscriber ID,Lorax,Lost,Mad Men,Pony,Walking Dead,Weeds,,,,,,,,,,
420,6,25.2,31.95,6,94.8,12,,,,,,,,,,
421,5.1,31.05,16.2,6.9,107.2,6,,,,,,,,,,
422,5.1,49.05,5.85,3.9,121.2,3.9,,,,,,,,,,
423,3.9,63,19.8,6.9,128.8,8.1,,,,,,,,,,
424,3,37.8,0,5.1,110.8,3,,,,,,,,,,
425,3.9,48.15,26.1,5.1,117.2,9.9,,,,,,,,,,
426,0.9,71.1,0,0.9,135.2,3,,,,,,,,,,
427,5.1,64.8,5.85,3,135.2,5.1,,,,,,,,,,
428,5.1,45,5.85,6,113.2,3.9,,,,,,,,,,
429,6.9,49.95,5.85,6,116.8,3,,,,,,,,,,
430,6,80.1,12.15,3.9,142.8,6,,,,,,,,,,
431,3.9,58.05,19.8,6.9,128,9.9,,,,,,,,,,
432,2.1,49.95,0,3.9,124,0.9,,,,,,,,,,
433,3,50.85,22.05,3.9,120,8.1,,,,,,,,,,
434,5.1,62.1,9.9,3,125.2,5.1,,,,,,,,,,
435,0.9,54.9,8.1,2.1,120.8,2.1,,,,,,,,,,
436,6,53.1,9.9,3,118,6.9,,,,,,,,,,
437,3.9,39.15,37.8,3.9,105.2,14.1,,,,,,,,,,
438,2.1,48.15,13.95,3,114.8,6,,,,,,,,,,
439,3,49.05,45.9,3.9,113.2,17.1,,,,,,,,,,
440,3.9,63,19.8,3.9,129.2,8.1,,,,,,,,,,
441,2.1,44.1,13.95,3,118,6.9,,,,,,,,,,
442,3,43.2,22.05,2.1,110,8.1,,,,,,,,,,
443,6,49.95,22.05,3,118.8,6.9,,,,,,,,,,
444,3.9,52.2,4.05,3.9,114,2.1,,,,,,,,,,
445,3,36,5.85,3.9,109.2,3.9,,,,,,,,,,
446,2.1,68.85,16.2,3,135.2,5.1,,,,,,,,,,
447,3,55.8,9.9,3,124.8,9,,,,,,,,,,
448,0.9,63.9,1.8,3,129.2,2.1,,,,,,,,,,
449,6.9,52.2,9.9,3,112,3,,,,,,,,,,
450,6.9,52.2,9.9,3.9,126,5.1,,,,,,,,,,
451,2.1,63,22.05,3,130,9,,,,,,,,,,
452,3,94.05,5.85,6,153.2,3,,,,,,,,,,
453,3.9,64.8,8.1,2.1,133.2,3,,,,,,,,,,
454,6.9,49.05,30.15,6,120,11.1,,,,,,,,,,
455,5.1,80.1,18,2.1,147.2,6.9,,,,,,,,,,
456,3.9,43.2,5.85,2.1,111.2,5.1,,,,,,,,,,
457,5.1,49.95,16.2,3.9,114.8,6.9,,,,,,,,,,
458,5.1,36,0,5.1,113.2,5.1,,,,,,,,,,
459,0,39.15,22.05,0.9,108.8,9,,,,,,,,,,
460,3.9,40.95,26.1,5.1,110,9,,,,,,,,,,
461,5.1,61.2,5.85,3,128.8,6,,,,,,,,,,
462,6,45,8.1,8.1,113.2,3,,,,,,,,,,
463,0.9,48.15,22.05,2.1,114.8,6.9,,,,,,,,,,
464,3,31.95,5.85,6,104.8,5.1,,,,,,,,,,
465,9.9,49.95,18,5.1,117.2,6,,,,,,,,,,
466,0,43.2,31.95,0,114.8,11.1,,,,,,,,,,
467,3,54,22.05,3,116,9,,,,,,,,,,
468,2.1,64.8,9.9,2.1,127.2,5.1,,,,,,,,,,
469,3.9,58.95,1.8,5.1,130,3.9,,,,,,,,,,
470,3,71.1,16.2,5.1,128,6,,,,,,,,,,
471,5.1,81.9,0,3.9,144,3.9,,,,,,,,,,
472,0.9,45.9,9.9,0.9,114.8,6.9,,,,,,,,,,
473,3.9,68.85,0,6,130.8,2.1,,,,,,,,,,
474,3.9,32.85,27.9,5.1,103.2,9,,,,,,,,,,
475,2.1,31.05,27.9,3,100.8,9,,,,,,,,,,
476,3.9,70.2,8.1,5.1,136.8,3,,,,,,,,,,
477,2.1,45,9.9,3,117.2,3.9,,,,,,,,,,
478,0.9,57.15,5.85,2.1,126.8,6.9,,,,,,,,,,
479,5.1,68.85,30.15,3.9,130.8,9,,,,,,,,,,
480,0.9,58.05,30.15,0.9,122,12.9,,,,,,,,,,
481,2.1,45,9.9,0,114,5.1,,,,,,,,,,
482,0.9,52.2,23.85,3,122,8.1,,,,,,,,,,
483,3.9,62.1,4.05,2.1,131.2,3,,,,,,,,,,
484,5.1,43.2,23.85,2.1,115.2,9,,,,,,,,,,
485,3,30.15,0,3,106.8,5.1,,,,,,,,,,
486,3,31.95,0,5.1,104.8,2.1,,,,,,,,,,
487,5.1,53.1,5.85,3.9,126.8,3,,,,,,,,,,
488,3,43.2,26.1,3,112.8,9,,,,,,,,,,
489,0.9,61.2,8.1,0.9,124,3.9,,,,,,,,,,
490,2.1,49.95,9.9,3,118.8,6.9,,,,,,,,,,
491,6,53.1,23.85,2.1,118.8,8.1,,,,,,,,,,
492,3.9,62.1,0,3.9,124.8,3.9,,,,,,,,,,
493,5.1,35.1,1.8,8.1,108.8,0,,,,,,,,,,
494,3.9,55.8,36,2.1,120,14.1,,,,,,,,,,
495,3.9,50.85,13.95,3.9,119.2,6,,,,,,,,,,
496,5.1,40.05,13.95,6,112,6.9,,,,,,,,,,
497,3.9,57.15,12.15,5.1,125.2,6.9,,,,,,,,,,
498,3.9,25.2,0,3,101.2,0.9,,,,,,,,,,
499,3.9,49.95,26.1,3.9,115.2,8.1,,,,,,,,,,
500,6,67.05,1.8,5.1,136.8,3,,,,,,,,,,
501,3.9,48.15,4.05,6,117.2,0.9,,,,,,,,,,
502,5.1,54,0,5.1,120,0.9,,,,,,,,,,
503,6.9,49.05,34.2,5.1,115.2,9.9,,,,,,,,,,
504,5.1,57.15,23.85,3,118.8,8.1,,,,,,,,,,
505,5.1,54.9,27.9,6,123.2,9.9,,,,,,,,,,
506,2.1,28.8,30.15,2.1,100.8,11.1,,,,,,,,,,
507,2.1,62.1,22.05,3,125.2,8.1,,,,,,,,,,
508,2.1,48.15,23.85,3.9,114,8.1,,,,,,,,,,
509,3,44.1,1.8,5.1,118,2.1,,,,,,,,,,
510,3.9,70.2,23.85,6,130.8,8.1,,,,,,,,,,
511,2.1,53.1,18,3,118.8,8.1,,,,,,,,,,
512,5.1,40.05,4.05,6.9,108.8,3,,,,,,,,,,
513,3,75.15,0,3,132.8,0,,,,,,,,,,
514,2.1,41.85,0,3,116.8,3.9,,,,,,,,,,
515,3.9,67.05,16.2,3.9,129.2,6.9,,,,,,,,,,
516,6,40.05,12.15,3,109.2,3.9,,,,,,,,,,
517,3.9,31.95,0,3,106.8,2.1,,,,,,,,,,
518,3.9,45.9,0,5.1,119.2,0.9,,,,,,,,,,
519,3,43.2,1.8,3,112.8,2.1,,,,,,,,,,
520,5.1,48.15,26.1,3.9,112,8.1,,,,,,,,,,
521,5.1,45.9,31.95,5.1,109.2,9.9,,,,,,,,,,
522,3.9,63.9,19.8,3,134.8,8.1,,,,,,,,,,
523,3.9,31.05,9.9,3.9,99.2,6.9,,,,,,,,,,
524,3.9,52.2,5.85,3.9,122.8,3,,,,,,,,,,
525,3,58.95,16.2,2.1,128,9,,,,,,,,,,
526,5.1,53.1,12.15,5.1,124,5.1,,,,,,,,,,
527,3.9,46.8,16.2,6.9,114,6,,,,,,,,,,
528,3.9,63,0,6,129.2,0.9,,,,,,,,,,
529,5.1,43.2,1.8,3.9,117.2,3,,,,,,,,,,
530,5.1,64.8,0,6,132.8,2.1,,,,,,,,,,
531,3.9,90,8.1,2.1,149.2,3,,,,,,,,,,
532,8.1,27,5.85,6.9,96,2.1,,,,,,,,,,
533,0.9,58.05,1.8,0.9,121.2,2.1,,,,,,,,,,
534,3.9,81.9,26.1,6,139.2,11.1,,,,,,,,,,
535,3,36.9,22.05,0.9,108,9,,,,,,,,,,
536,3,63,4.05,5.1,129.2,0.9,,,,,,,,,,
537,3.9,43.2,30.15,3,115.2,9.9,,,,,,,,,,
538,3,57.15,18,0.9,120,8.1,,,,,,,,,,
539,3.9,49.95,8.1,8.1,120,2.1,,,,,,,,,,
540,3,44.1,0,3,110.8,2.1,,,,,,,,,,
541,5.1,40.05,18,3.9,112,6.9,,,,,,,,,,
542,3.9,58.05,0,6,127.2,2.1,,,,,,,,,,
543,3.9,41.85,18,3.9,108,6.9,,,,,,,,,,
544,0.9,55.8,1.8,3,128,3,,,,,,,,,,
545,3.9,66.15,34.2,2.1,131.2,11.1,,,,,,,,,,
546,5.1,54,8.1,3.9,126,3,,,,,,,,,,
547,0.9,64.8,16.2,3,134,8.1,,,,,,,,,,
548,0,67.95,0,0.9,131.2,0.9,,,,,,,,,,
549,3.9,54,13.95,6,120,5.1,,,,,,,,,,
550,6,75.15,13.95,2.1,138.8,5.1,,,,,,,,,,
551,2.1,63.9,18,0.9,132,6.9,,,,,,,,,,
552,6.9,36,8.1,3.9,108.8,2.1,,,,,,,,,,
553,6.9,50.85,12.15,5.1,118,6.9,,,,,,,,,,
554,5.1,44.1,31.95,6,108,12,,,,,,,,,,
555,3,43.2,9.9,5.1,114,5.1,,,,,,,,,,
556,3,58.05,19.8,3,128,11.1,,,,,,,,,,
557,3,28.8,5.85,2.1,100.8,3,,,,,,,,,,
558,6,70.2,0,3.9,134,3.9,,,,,,,,,,
559,6,63,13.95,5.1,129.2,9,,,,,,,,,,
560,3,49.95,37.8,6.9,115.2,14.1,,,,,,,,,,
561,6.9,75.15,0,9.9,136.8,3.9,,,,,,,,,,
562,3,44.1,19.8,5.1,115.2,9,,,,,,,,,,
563,3,31.05,8.1,0.9,103.2,6,,,,,,,,,,
564,5.1,58.05,9.9,3.9,124,5.1,,,,,,,,,,
565,3,40.95,30.15,3.9,110.8,11.1,,,,,,,,,,
566,2.1,48.15,16.2,3.9,119.2,6.9,,,,,,,,,,
567,0.9,50.85,23.85,0.9,117.2,8.1,,,,,,,,,,
568,3.9,43.2,26.1,6,108.8,12,,,,,,,,,,
569,3.9,58.05,31.95,6,128.8,9.9,,,,,,,,,,
570,5.1,45.9,12.15,5.1,117.2,5.1,,,,,,,,,,
571,6,52.2,26.1,6,117.2,11.1,,,,,,,,,,
572,3.9,39.15,13.95,5.1,108,5.1,,,,,,,,,,
573,0.9,54.9,16.2,3,122.8,9,,,,,,,,,,
574,6,59.85,9.9,6,121.2,3.9,,,,,,,,,,
575,2.1,50.85,18,5.1,116,9,,,,,,,,,,
576,6,63,26.1,5.1,123.2,9.9,,,,,,,,,,
577,3,81,0,6.9,148,0,,,,,,,,,,
578,6,44.1,31.95,9,110.8,11.1,,,,,,,,,,
579,0.9,31.95,0,3,107.2,5.1,,,,,,,,,,
580,3,81,9.9,3,147.2,3.9,,,,,,,,,,
581,5.1,37.8,19.8,6,110.8,9.9,,,,,,,,,,
582,3.9,55.8,9.9,3.9,123.2,6,,,,,,,,,,
583,5.1,49.95,4.05,6,119.2,3,,,,,,,,,,
584,3,54,18,5.1,119.2,5.1,,,,,,,,,,
585,3.9,55.8,30.15,6,113.2,9.9,,,,,,,,,,
586,3,54.9,12.15,6,122.8,5.1,,,,,,,,,,
587,2.1,53.1,18,2.1,120,8.1,,,,,,,,,,
588,6,52.2,22.05,6,122,9,,,,,,,,,,
589,2.1,58.95,16.2,3.9,128,6,,,,,,,,,,
590,0.9,48.15,4.05,0.9,121.2,0.9,,,,,,,,,,
591,2.1,31.95,16.2,2.1,102.8,6,,,,,,,,,,
592,3,67.95,18,6.9,134.8,6,,,,,,,,,,
593,3.9,62.1,0,3.9,122.8,3,,,,,,,,,,
594,2.1,58.95,13.95,3,122,6.9,,,,,,,,,,
595,3,49.95,22.05,3.9,122,9,,,,,,,,,,
596,2.1,49.95,8.1,3,118.8,3.9,,,,,,,,,,
597,5.1,49.95,18,5.1,118,12,,,,,,,,,,
598,3,49.05,5.85,3,122,5.1,,,,,,,,,,
599,0.9,67.95,0,2.1,134,2.1,,,,,,,,,,
600,3,48.15,0,6.9,119.2,0.9,,,,,,,,,,
601,6,63.9,0,5.1,126,0,,,,,,,,,,
602,0.9,44.1,16.2,0.9,116,8.1,,,,,,,,,,
603,5.1,58.95,48.15,3.9,115.2,15,,,,,,,,,,
604,5.1,44.1,41.85,6.9,106.8,14.1,,,,,,,,,,
605,3.9,54,0,6,122.8,2.1,,,,,,,,,,
606,3.9,63.9,9.9,3.9,135.2,6,,,,,,,,,,
607,9.9,81.9,13.95,8.1,140,3.9,,,,,,,,,,
608,2.1,48.15,4.05,3.9,116,5.1,,,,,,,,,,
609,2.1,44.1,27.9,3.9,114,8.1,,,,,,,,,,
610,3,34.2,16.2,3.9,109.2,6,,,,,,,,,,
611,2.1,54,9.9,2.1,124.8,6,,,,,,,,,,
612,3,59.85,0,6,133.2,0,,,,,,,,,,
613,3,52.2,4.05,6,124,3,,,,,,,,,,
614,0.9,26.1,16.2,0.9,101.2,5.1,,,,,,,,,,
615,6.9,46.8,0,6,118.8,3,,,,,,,,,,
616,3,40.05,27.9,3.9,114.8,9.9,,,,,,,,,,
617,5.1,44.1,22.05,3.9,113.2,9,,,,,,,,,,
618,2.1,49.95,8.1,0.9,120,5.1,,,,,,,,,,
619,3,43.2,26.1,3,112,11.1,,,,,,,,,,
620,5.1,31.95,22.05,3,104,9.9,,,,,,,,,,
621,3.9,44.1,8.1,6.9,116,6,,,,,,,,,,
622,3.9,48.15,18,5.1,119.2,6,,,,,,,,,,
623,3.9,54.9,12.15,9,124.8,6,,,,,,,,,,
624,8.1,37.8,0,3.9,108,0.9,,,,,,,,,,
625,3,43.2,30.15,5.1,108.8,9,,,,,,,,,,
626,3,59.85,1.8,3,130,0.9,,,,,,,,,,
627,6,71.1,23.85,3.9,133.2,9.9,,,,,,,,,,
628,3,31.05,30.15,3.9,106,11.1,,,,,,,,,,
629,5.1,48.15,9.9,3,119.2,3,,,,,,,,,,
630,0.9,54.9,16.2,2.1,121.2,6.9,,,,,,,,,,
631,5.1,49.95,0,9,117.2,2.1,,,,,,,,,,
632,3.9,62.1,23.85,6.9,132,11.1,,,,,,,,,,
633,5.1,43.2,0,6.9,112.8,0,,,,,,,,,,
634,6,72.9,18,6.9,138,9,,,,,,,,,,
635,5.1,32.85,19.8,3,104,9.9,,,,,,,,,,
636,3,52.2,26.1,5.1,122,12,,,,,,,,,,
637,3.9,63,8.1,6,124.8,5.1,,,,,,,,,,
638,3.9,46.8,12.15,3.9,119.2,6.9,,,,,,,,,,
639,6.9,61.2,27.9,8.1,123.2,9,,,,,,,,,,
640,2.1,46.8,0,0,116,3,,,,,,,,,,
641,3,40.05,4.05,5.1,112,0.9,,,,,,,,,,
642,0.9,44.1,26.1,0,114.8,11.1,,,,,,,,,,
643,3,36.9,23.85,0.9,110,9.9,,,,,,,,,,
644,3.9,40.05,4.05,6,115.2,0.9,,,,,,,,,,
645,3,32.85,19.8,6,110,9,,,,,,,,,,
646,6.9,35.1,19.8,8.1,110,8.1,,,,,,,,,,
647,2.1,58.95,8.1,3,128,3.9,,,,,,,,,,
648,2.1,37.8,36,0.9,103.2,14.1,,,,,,,,,,
649,3,45.9,16.2,3,117.2,5.1,,,,,,,,,,
650,5.1,55.8,22.05,6,124,9,,,,,,,,,,
651,2.1,63.9,9.9,3.9,126.8,3,,,,,,,,,,
652,3,58.95,13.95,3,131.2,3.9,,,,,,,,,,
653,9,28.8,19.8,12,100,6.9,,,,,,,,,,
654,3,54.9,1.8,2.1,123.2,3.9,,,,,,,,,,
655,3.9,54.9,4.05,5.1,124.8,3.9,,,,,,,,,,
656,5.1,62.1,0,6,132.8,0.9,,,,,,,,,,
657,3,70.2,22.05,3,127.2,6.9,,,,,,,,,,
658,5.1,48.15,13.95,5.1,110,6,,,,,,,,,,
659,2.1,59.85,13.95,2.1,120.8,6,,,,,,,,,,
660,0.9,46.8,13.95,0,114.8,6.9,,,,,,,,,,
661,5.1,44.1,22.05,2.1,112,8.1,,,,,,,,,,
662,3,55.8,9.9,2.1,125.2,3,,,,,,,,,,
663,2.1,70.2,0,5.1,134,0.9,,,,,,,,,,
664,5.1,79.2,23.85,6,138,9,,,,,,,,,,
665,8.1,46.8,18,9.9,112,6.9,,,,,,,,,,
666,3.9,45.9,36,3.9,113.2,11.1,,,,,,,,,,
667,3,52.2,19.8,0.9,120,6,,,,,,,,,,
668,3,36.9,27.9,5.1,108,9,,,,,,,,,,
669,3,62.1,18,3,128.8,6.9,,,,,,,,,,
670,2.1,46.8,8.1,2.1,116,3,,,,,,,,,,
671,9,39.15,8.1,6.9,114,6,,,,,,,,,,
672,3.9,71.1,4.05,3,138.8,3.9,,,,,,,,,,
673,3.9,45,13.95,8.1,116.8,6,,,,,,,,,,
674,2.1,46.8,8.1,0.9,114.8,3,,,,,,,,,,
675,6,40.95,12.15,8.1,109.2,5.1,,,,,,,,,,
676,2.1,50.85,0,3,119.2,0.9,,,,,,,,,,
677,3.9,30.15,0,6.9,106.8,3,,,,,,,,,,
678,2.1,37.8,12.15,2.1,110.8,6,,,,,,,,,,
679,3.9,58.05,0,2.1,128.8,2.1,,,,,,,,,,
680,2.1,46.8,19.8,3,111.2,6.9,,,,,,,,,,
681,2.1,61.2,22.05,3,125.2,8.1,,,,,,,,,,
682,2.1,67.05,26.1,2.1,130.8,9.9,,,,,,,,,,
683,3,59.85,27.9,3,126,9,,,,,,,,,,
684,0.9,36,9.9,3,111.2,5.1,,,,,,,,,,
685,3.9,58.95,12.15,5.1,123.2,6.9,,,,,,,,,,
686,3,41.85,22.05,3.9,112.8,9.9,,,,,,,,,,
687,6,41.85,5.85,3,106.8,3.9,,,,,,,,,,
688,3.9,31.95,0,3,104.8,2.1,,,,,,,,,,
689,3,45,0,6,113.2,3,,,,,,,,,,
690,2.1,36.9,5.85,3,107.2,3.9,,,,,,,,,,
691,5.1,45.9,1.8,3.9,116,0.9,,,,,,,,,,
692,3.9,59.85,19.8,3,126,8.1,,,,,,,,,,
693,0.9,37.8,5.85,3,114.8,6,,,,,,,,,,
694,3,67.05,26.1,6,132.8,9.9,,,,,,,,,,
695,2.1,40.95,5.85,2.1,114.8,3,,,,,,,,,,
696,0.9,46.8,0,0.9,120,0,,,,,,,,,,
697,3.9,72,0,6,134,2.1,,,,,,,,,,
698,3.9,45,19.8,6,112,8.1,,,,,,,,,,
699,3.9,58.05,16.2,3.9,126,6,,,,,,,,,,
700,5.1,58.95,1.8,6,126,2.1,,,,,,,,,,
701,3,58.05,5.85,5.1,126.8,5.1,,,,,,,,,,
702,6,53.1,5.85,3.9,124,3,,,,,,,,,,
703,0.9,54.9,0,0.9,128.8,3.9,,,,,,,,,,
704,3.9,41.85,5.85,5.1,116,3,,,,,,,,,,
705,3.9,59.85,13.95,2.1,122,6.9,,,,,,,,,,
706,3,45.9,8.1,3,110.8,3.9,,,,,,,,,,
707,3,49.95,0,3.9,121.2,2.1,,,,,,,,,,
708,0.9,40.05,37.8,3,110,15.9,,,,,,,,,,
709,5.1,36.9,0,5.1,111.2,2.1,,,,,,,,,,
710,2.1,39.15,5.85,3.9,111.2,3.9,,,,,,,,,,
711,6.9,46.8,9.9,5.1,116,3.9,,,,,,,,,,
712,5.1,49.95,12.15,2.1,120.8,9,,,,,,,,,,
713,8.1,40.95,9.9,6,113.2,3.9,,,,,,,,,,
714,2.1,41.85,1.8,5.1,112,3.9,,,,,,,,,,
715,3.9,37.8,1.8,5.1,107.2,3,,,,,,,,,,
716,5.1,59.85,8.1,0.9,128,5.1,,,,,,,,,,
717,0.9,45.9,0,0.9,114,0.9,,,,,,,,,,
718,6,36,8.1,8.1,108,3.9,,,,,,,,,,
719,2.1,46.8,5.85,5.1,116,2.1,,,,,,,,,,
720,2.1,45,8.1,5.1,122,5.1,,,,,,,,,,
721,3,39.15,8.1,3,108.8,3,,,,,,,,,,
722,3,53.1,13.95,3.9,124,8.1,,,,,,,,,,
723,8.1,63,0,3,123.2,0,,,,,,,,,,
724,0.9,57.15,9.9,0,128,5.1,,,,,,,,,,
725,3,59.85,23.85,5.1,122.8,9,,,,,,,,,,
726,3.9,12.15,22.05,3.9,88.8,6.9,,,,,,,,,,
727,3.9,85.95,0,3.9,151.2,3.9,,,,,,,,,,
728,6.9,67.95,0,5.1,132,0.9,,,,,,,,,,
729,3.9,43.2,9.9,6,110,3.9,,,,,,,,,,
730,2.1,32.85,22.05,0.9,102,9,,,,,,,,,,
731,3.9,55.8,40.05,6.9,125.2,15.9,,,,,,,,,,
732,0,35.1,18,0,108,8.1,,,,,,,,,,
733,3,46.8,4.05,3,117.2,2.1,,,,,,,,,,
734,3,45.9,8.1,3.9,116,2.1,,,,,,,,,,
735,6,68.85,16.2,6,132,6.9,,,,,,,,,,
736,3.9,49.95,12.15,3.9,120,9,,,,,,,,,,
737,3,49.95,9.9,3.9,120,3.9,,,,,,,,,,
738,3,40.05,13.95,2.1,110.8,6,,,,,,,,,,
739,3,57.15,0,3.9,126.8,2.1,,,,,,,,,,
740,3.9,93.15,8.1,6,152,3,,,,,,,,,,
741,5.1,53.1,13.95,6,119.2,5.1,,,,,,,,,,
742,5.1,54.9,9.9,9.9,127.2,3,,,,,,,,,,
743,3,48.15,16.2,3,122,8.1,,,,,,,,,,
744,3.9,49.05,9.9,6,120.8,5.1,,,,,,,,,,
745,0.9,48.15,0,3,113.2,2.1,,,,,,,,,,
746,3,49.05,0,3,119.2,3,,,,,,,,,,
747,2.1,59.85,4.05,5.1,129.2,2.1,,,,,,,,,,
748,3,27,0,0.9,102,6,,,,,,,,,,
749,0.9,67.05,30.15,0.9,125.2,12,,,,,,,,,,
750,3.9,48.15,5.85,5.1,120,9.9,,,,,,,,,,
751,5.1,27.9,37.8,0.9,99.2,12,,,,,,,,,,
752,3,63.9,0,2.1,134,0,,,,,,,,,,
753,3.9,37.8,18,9,108.8,9.9,,,,,,,,,,
754,2.1,48.15,13.95,5.1,115.2,6,,,,,,,,,,
755,5.1,43.2,31.95,3,108,11.1,,,,,,,,,,
756,3.9,40.05,22.05,3.9,109.2,6,,,,,,,,,,
757,3,58.95,0,5.1,130.8,0.9,,,,,,,,,,
758,3,63,0,0.9,127.2,0.9,,,,,,,,,,
759,3,64.8,27.9,3,124.8,14.1,,,,,,,,,,
760,2.1,31.05,22.05,3,106,6.9,,,,,,,,,,
761,3,62.1,1.8,5.1,126,0.9,,,,,,,,,,
762,0.9,63.9,9.9,3,128,5.1,,,,,,,,,,
763,3,22.95,16.2,3.9,96.8,9,,,,,,,,,,
764,3,58.05,16.2,3,124.8,6.9,,,,,,,,,,
765,0.9,45,13.95,0.9,117.2,5.1,,,,,,,,,,
766,3.9,68.85,0,5.1,141.2,2.1,,,,,,,,,,
767,0.9,67.05,0,2.1,138,3.9,,,,,,,,,,
768,3,50.85,26.1,3.9,118,11.1,,,,,,,,,,
769,3.9,31.05,8.1,8.1,102,2.1,,,,,,,,,,
770,3.9,67.05,9.9,3.9,134.8,6.9,,,,,,,,,,
771,3,50.85,13.95,2.1,116,3.9,,,,,,,,,,
772,3.9,52.2,26.1,5.1,116,9.9,,,,,,,,,,
773,2.1,40.95,30.15,0,117.2,9.9,,,,,,,,,,
774,5.1,45.9,12.15,9,116,6,,,,,,,,,,
775,5.1,40.95,12.15,3.9,109.2,5.1,,,,,,,,,,
776,3,59.85,5.85,3.9,125.2,2.1,,,,,,,,,,
777,3,45,18,5.1,115.2,6.9,,,,,,,,,,
778,3,68.85,0,3.9,136,2.1,,,,,,,,,,
779,5.1,64.8,13.95,6,127.2,5.1,,,,,,,,,,
780,3,58.05,1.8,3.9,124,3,,,,,,,,,,
781,3.9,71.1,22.05,3,129.2,9,,,,,,,,,,
782,5.1,61.2,23.85,3.9,122,8.1,,,,,,,,,,
783,2.1,68.85,0,3,134.8,2.1,,,,,,,,,,
784,3,49.05,8.1,3,116,2.1,,,,,,,,,,
785,0.9,46.8,1.8,3,118.8,3,,,,,,,,,,
786,8.1,40.95,13.95,6.9,107.2,3.9,,,,,,,,,,
787,5.1,46.8,0,3.9,116.8,3.9,,,,,,,,,,
788,5.1,49.05,5.85,5.1,119.2,5.1,,,,,,,,,,
789,3.9,40.95,23.85,3.9,110.8,9.9,,,,,,,,,,
790,5.1,49.95,1.8,5.1,123.2,0.9,,,,,,,,,,
791,2.1,39.15,23.85,2.1,111.2,9,,,,,,,,,,
792,3,72,27.9,3,135.2,9,,,,,,,,,,
793,6.9,62.1,16.2,6.9,127.2,8.1,,,,,,,,,,
794,3.9,61.2,19.8,3,124.8,9,,,,,,,,,,
795,0.9,41.85,37.8,3,108,12.9,,,,,,,,,,
796,3.9,50.85,9.9,2.1,116.8,5.1,,,,,,,,,,
797,2.1,55.8,18,0,124.8,6,,,,,,,,,,
798,3,39.15,0,2.1,109.2,3,,,,,,,,,,
799,3,63.9,5.85,3.9,132,3.9,,,,,,,,,,
800,6.9,49.95,18,9.9,118,8.1,,,,,,,,,,
801,2.1,57.15,0,3.9,128.8,3,,,,,,,,,,
802,3.9,31.95,19.8,3.9,102.8,8.1,,,,,,,,,,
803,3,48.15,22.05,0.9,120,9,,,,,,,,,,
804,3,45.9,8.1,2.1,120,3.9,,,,,,,,,,
805,5.1,72,19.8,6.9,137.2,9,,,,,,,,,,
806,3,59.85,5.85,0.9,127.2,6,,,,,,,,,,
807,0.9,41.85,22.05,3,109.2,8.1,,,,,,,,,,
808,5.1,44.1,18,8.1,109.2,9,,,,,,,,,,
809,3.9,44.1,19.8,3.9,109.2,6,,,,,,,,,,
810,3,72,26.1,3.9,137.2,9.9,,,,,,,,,,
811,2.1,55.8,16.2,5.1,122,5.1,,,,,,,,,,
812,2.1,43.2,16.2,3,112,6.9,,,,,,,,,,
813,2.1,64.8,30.15,5.1,128.8,12,,,,,,,,,,
814,2.1,40.05,13.95,3,112,6.9,,,,,,,,,,
815,3.9,39.15,30.15,3,107.2,9.9,,,,,,,,,,
816,0.9,58.95,13.95,3,123.2,6,,,,,,,,,,
817,3,55.8,13.95,3.9,120,8.1,,,,,,,,,,
818,3.9,30.15,18,3,103.2,5.1,,,,,,,,,,
819,5.1,36,41.85,8.1,110,15.9,,,,,,,,,,
820,3.9,63,0,3.9,134,2.1,,,,,,,,,,
821,0.9,62.1,18,2.1,126.8,5.1,,,,,,,,,,
822,6,45,19.8,6,115.2,9,,,,,,,,,,
823,3.9,44.1,19.8,3,113.2,9.9,,,,,,,,,,
824,2.1,40.95,8.1,3.9,112.8,3,,,,,,,,,,
825,2.1,44.1,36,2.1,110,15,,,,,,,,,,
826,2.1,58.05,5.85,3.9,130.8,5.1,,,,,,,,,,
827,3.9,30.15,5.85,3,110,5.1,,,,,,,,,,
828,6.9,59.85,26.1,6,126,9,,,,,,,,,,
829,3.9,45.9,22.05,3,120,8.1,,,,,,,,,,
830,8.1,64.8,16.2,6,130.8,6.9,,,,,,,,,,
831,9,61.2,1.8,8.1,128,3.9,,,,,,,,,,
832,6.9,59.85,12.15,8.1,124.8,8.1,,,,,,,,,,
833,0.9,64.8,16.2,0.9,134,5.1,,,,,,,,,,
834,3.9,44.1,26.1,6.9,112.8,9.9,,,,,,,,,,
835,5.1,66.15,16.2,5.1,127.2,5.1,,,,,,,,,,
836,3.9,68.85,13.95,6,123.2,5.1,,,,,,,,,,
837,5.1,67.95,27.9,3.9,132.8,11.1,,,,,,,,,,
838,5.1,55.8,22.05,6.9,119.2,11.1,,,,,,,,,,
839,3.9,44.1,8.1,3.9,114,5.1,,,,,,,,,,
840,3,49.95,8.1,3.9,122,5.1,,,,,,,,,,
841,3.9,40.95,23.85,6,109.2,9,,,,,,,,,,
842,3.9,63,40.05,3.9,127.2,12,,,,,,,,,,
843,6,63.9,9.9,3.9,125.2,6,,,,,,,,,,
844,3.9,58.05,1.8,2.1,126.8,2.1,,,,,,,,,,
845,3,30.15,22.05,3,104,9,,,,,,,,,,
846,2.1,52.2,9.9,3,118,6.9,,,,,,,,,,
